// -----// IR Dump After LayoutSlicesPass (iree-stream-layout-slices) //----- //
util.initializer {
  %c2048 = arith.constant 2048 : index
  %c1024 = arith.constant 1024 : index
  %cst = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_0 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_1 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_2 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_3 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_4 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_5 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_6 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_7 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_8 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_9 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_10 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_11 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_12 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_13 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_14 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_15 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_16 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_17 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_18 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_19 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_20 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_21 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_22 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_23 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_24 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_25 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_26 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_27 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_28 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_29 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_30 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c2048} = dense_resource<__elided__> : tensor<16x32xf32>
  util.global.store %cst, @__constant_tensor_16x16xf32 : !stream.resource<constant>
  %24 = stream.async.clone on(#hal.device.affinity<@__device_0>) %__constant_tensor_16x16xf32_23 : !stream.resource<constant>{%__constant_tensor_16x16xf32_23__size} -> !stream.resource<*>{%__constant_tensor_16x16xf32_23__size}
  %25 = stream.async.clone on(#hal.device.affinity<@__device_0>) %__constant_tensor_16x16xf32_24 : !stream.resource<constant>{%__constant_tensor_16x16xf32_24__size} -> !stream.resource<*>{%__constant_tensor_16x16xf32_24__size}
  %26 = stream.async.clone on(#hal.device.affinity<@__device_0>) %__constant_tensor_16x16xf32_25 : !stream.resource<constant>{%__constant_tensor_16x16xf32_25__size} -> !stream.resource<*>{%__constant_tensor_16x16xf32_25__size}
  %27 = stream.async.clone on(#hal.device.affinity<@__device_0>) %__constant_tensor_16x16xf32_26 : !stream.resource<constant>{%__constant_tensor_16x16xf32_26__size} -> !stream.resource<*>{%__constant_tensor_16x16xf32_26__size}
  %28 = stream.async.clone on(#hal.device.affinity<@__device_0>) %__constant_tensor_16x16xf32_27 : !stream.resource<constant>{%__constant_tensor_16x16xf32_27__size} -> !stream.resource<*>{%__constant_tensor_16x16xf32_27__size}
  %29 = stream.async.clone on(#hal.device.affinity<@__device_0>) %__constant_tensor_16x16xf32_28 : !stream.resource<constant>{%__constant_tensor_16x16xf32_28__size} -> !stream.resource<*>{%__constant_tensor_16x16xf32_28__size}
  %30 = stream.async.clone on(#hal.device.affinity<@__device_0>) %__constant_tensor_16x16xf32_29 : !stream.resource<constant>{%__constant_tensor_16x16xf32_29__size} -> !stream.resource<*>{%__constant_tensor_16x16xf32_29__size}
  %31 = stream.async.clone on(#hal.device.affinity<@__device_0>) %__constant_tensor_16x32xf32 : !stream.resource<constant>{%__constant_tensor_16x32xf32__size} -> !stream.resource<*>{%__constant_tensor_16x32xf32__size}
  %element_type_f32 = hal.element_type<f32> : i32
  %dense_row_major = hal.encoding_type<dense_row_major> : i32
  hal.buffer_view.assert<%arg0 : !hal.buffer_view> message("input0") shape([%c1, %c16]) type(%element_type_f32) encoding(%dense_row_major)
  %32 = stream.tensor.import on(#hal.device.affinity<@__device_0>) %arg0 : !hal.buffer_view -> tensor<1x16xf32> in !stream.resource<external>{%c64}
  %33 = stream.async.clone on(#hal.device.affinity<@__device_0>) %32 : !stream.resource<external>{%c64} -> !stream.resource<*>{%c64}
  %34 = stream.async.dispatch on(#hal.device.affinity<@__device_0>) @infer_dispatch_0::@infer_dispatch_0_matmul_1x16x16_f32(%33[%c0 to %c64 for %c64], %0[%c0 to %__constant_tensor_16x16xf32__size for %__constant_tensor_16x16xf32__size]) : (!stream.resource<*>{%c64}, !stream.resource<*>{%__constant_tensor_16x16xf32__size}) -> !stream.resource<*>{%c64}
  %35 = stream.async.dispatch on(#hal.device.affinity<@__device_0>) @infer_dispatch_0::@infer_dispatch_0_matmul_1x16x16_f32(%34[%c0 to %c64 for %c64], %1[%c0 to %__constant_tensor_16x16xf32_0__size for %__constant_tensor_16x16xf32_0__size]) : (!stream.resource<*>{%c64}, !stream.resource<*>{%__constant_tensor_16x16xf32_0__size}) -> !stream.resource<*>{%c64}
  %36 = stream.async.dispatch on(#hal.device.affinity<@__device_0>) @infer_dispatch_0::@infer_dispatch_0_matmul_1x16x16_f32(%35[%c0 to %c64 for %c64], %2[%c0 to %__constant_tensor_16x16xf32_1__size for %__constant_tensor_16x16xf32_1__size]) : (!stream.resource<*>{%c64}, !stream.resource<*>{%__constant_tensor_16x16xf32_1__size}) -> !stream.resource<*>{%c64}
  %37 = stream.async.dispatch on(#hal.device.affinity<@__device_0>) @infer_dispatch_0::@infer_dispatch_0_matmul_1x16x16_f32(%36[%c0 to %c64 for %c64], %3[%c0 to %__constant_tensor_16x16xf32_2__size for %__constant_tensor_16x16xf32_2__size]) : (!stream.resource<*>{%c64}, !stream.resource<*>{%__constant_tensor_16x16xf32_2__size}) -> !stream.resource<*>{%c64}
  %38 = stream.async.dispatch on(#hal.device.affinity<@__device_0>) @infer_dispatch_0::@infer_dispatch_0_matmul_1x16x16_f32(%37[%c0 to %c64 for %c64], %4[%c0 to %__constant_tensor_16x16xf32_3__size for %__constant_tensor_16x16xf32_3__size]) : (!stream.resource<*>{%c64}, !stream.resource<*>{%__constant_tensor_16x16xf32_3__size}) -> !stream.resource<*>{%c64}
  %39 = stream.async.dispatch on(#hal.device.affinity<@__device_0>) @infer_dispatch_0::@infer_dispatch_0_matmul_1x16x16_f32(%38[%c0 to %c64 for %c64], %5[%c0 to %__constant_tensor_16x16xf32_4__size for %__constant_tensor_16x16xf32_4__size]) : (!stream.resource<*>{%c64}, !stream.resource<*>{%__constant_tensor_16x16xf32_4__size}) -> !stream.resource<*>{%c64}
  %40 = stream.async.dispatch on(#hal.device.affinity<@__device_0>) @infer_dispatch_0::@infer_dispatch_0_matmul_1x16x16_f32(%39[%c0 to %c64 for %c64], %6[%c0 to %__constant_tensor_16x16xf32_5__size for %__constant_tensor_16x16xf32_5__size]) : (!stream.resource<*>{%c64}, !stream.resource<*>{%__constant_tensor_16x16xf32_5__size}) -> !stream.resource<*>{%c64}
  %41 = stream.async.dispatch on(#hal.device.affinity<@__device_0>) @infer_dispatch_0::@infer_dispatch_0_matmul_1x16x16_f32(%40[%c0 to %c64 for %c64], %7[%c0 to %__constant_tensor_16x16xf32_6__size for %__constant_tensor_16x16xf32_6__size]) : (!stream.resource<*>{%c64}, !stream.resource<*>{%__constant_tensor_16x16xf32_6__size}) -> !stream.resource<*>{%c64}
  %42 = stream.async.dispatch on(#hal.device.affinity<@__device_0>) @infer_dispatch_0::@infer_dispatch_0_matmul_1x16x16_f32(%41[%c0 to %c64 for %c64], %8[%c0 to %__constant_tensor_16x16xf32_7__size for %__constant_tensor_16x16xf32_7__size]) : (!stream.resource<*>{%c64}, !stream.resource<*>{%__constant_tensor_16x16xf32_7__size}) -> !stream.resource<*>{%c64}
  %43 = stream.async.dispatch on(#hal.device.affinity<@__device_0>) @infer_dispatch_0::@infer_dispatch_0_matmul_1x16x16_f32(%42[%c0 to %c64 for %c64], %9[%c0 to %__constant_tensor_16x16xf32_8__size for %__constant_tensor_16x16xf32_8__size]) : (!stream.resource<*>{%c64}, !stream.resource<*>{%__constant_tensor_16x16xf32_8__size}) -> !stream.resource<*>{%c64}
  %44 = stream.async.dispatch on(#hal.device.affinity<@__device_0>) @infer_dispatch_0::@infer_dispatch_0_matmul_1x16x16_f32(%43[%c0 to %c64 for %c64], %10[%c0 to %__constant_tensor_16x16xf32_9__size for %__constant_tensor_16x16xf32_9__size]) : (!stream.resource<*>{%c64}, !stream.resource<*>{%__constant_tensor_16x16xf32_9__size}) -> !stream.resource<*>{%c64}
  %45 = stream.async.dispatch on(#hal.device.affinity<@__device_0>) @infer_dispatch_0::@infer_dispatch_0_matmul_1x16x16_f32(%44[%c0 to %c64 for %c64], %11[%c0 to %__constant_tensor_16x16xf32_10__size for %__constant_tensor_16x16xf32_10__size]) : (!stream.resource<*>{%c64}, !stream.resource<*>{%__constant_tensor_16x16xf32_10__size}) -> !stream.resource<*>{%c64}
  %46 = stream.async.dispatch on(#hal.device.affinity<@__device_0>) @infer_dispatch_0::@infer_dispatch_0_matmul_1x16x16_f32(%45[%c0 to %c64 for %c64], %12[%c0 to %__constant_tensor_16x16xf32_11__size for %__constant_tensor_16x16xf32_11__size]) : (!stream.resource<*>{%c64}, !stream.resource<*>{%__constant_tensor_16x16xf32_11__size}) -> !stream.resource<*>{%c64}
  %47 = stream.async.dispatch on(#hal.device.affinity<@__device_0>) @infer_dispatch_0::@infer_dispatch_0_matmul_1x16x16_f32(%46[%c0 to %c64 for %c64], %13[%c0 to %__constant_tensor_16x16xf32_12__size for %__constant_tensor_16x16xf32_12__size]) : (!stream.resource<*>{%c64}, !stream.resource<*>{%__constant_tensor_16x16xf32_12__size}) -> !stream.resource<*>{%c64}
  %48 = stream.async.dispatch on(#hal.device.affinity<@__device_0>) @infer_dispatch_0::@infer_dispatch_0_matmul_1x16x16_f32(%47[%c0 to %c64 for %c64], %14[%c0 to %__constant_tensor_16x16xf32_13__size for %__constant_tensor_16x16xf32_13__size]) : (!stream.resource<*>{%c64}, !stream.resource<*>{%__constant_tensor_16x16xf32_13__size}) -> !stream.resource<*>{%c64}
  %49 = stream.async.dispatch on(#hal.device.affinity<@__device_0>) @infer_dispatch_0::@infer_dispatch_0_matmul_1x16x16_f32(%48[%c0 to %c64 for %c64], %15[%c0 to %__constant_tensor_16x16xf32_14__size for %__constant_tensor_16x16xf32_14__size]) : (!stream.resource<*>{%c64}, !stream.resource<*>{%__constant_tensor_16x16xf32_14__size}) -> !stream.resource<*>{%c64}
  %50 = stream.async.dispatch on(#hal.device.affinity<@__device_0>) @infer_dispatch_0::@infer_dispatch_0_matmul_1x16x16_f32(%49[%c0 to %c64 for %c64], %16[%c0 to %__constant_tensor_16x16xf32_15__size for %__constant_tensor_16x16xf32_15__size]) : (!stream.resource<*>{%c64}, !stream.resource<*>{%__constant_tensor_16x16xf32_15__size}) -> !stream.resource<*>{%c64}
  %51 = stream.async.dispatch on(#hal.device.affinity<@__device_0>) @infer_dispatch_0::@infer_dispatch_0_matmul_1x16x16_f32(%50[%c0 to %c64 for %c64], %17[%c0 to %__constant_tensor_16x16xf32_16__size for %__constant_tensor_16x16xf32_16__size]) : (!stream.resource<*>{%c64}, !stream.resource<*>{%__constant_tensor_16x16xf32_16__size}) -> !stream.resource<*>{%c64}
  %52 = stream.async.dispatch on(#hal.device.affinity<@__device_0>) @infer_dispatch_0::@infer_dispatch_0_matmul_1x16x16_f32(%51[%c0 to %c64 for %c64], %18[%c0 to %__constant_tensor_16x16xf32_17__size for %__constant_tensor_16x16xf32_17__size]) : (!stream.resource<*>{%c64}, !stream.resource<*>{%__constant_tensor_16x16xf32_17__size}) -> !stream.resource<*>{%c64}
  %53 = stream.async.dispatch on(#hal.device.affinity<@__device_0>) @infer_dispatch_0::@infer_dispatch_0_matmul_1x16x16_f32(%52[%c0 to %c64 for %c64], %19[%c0 to %__constant_tensor_16x16xf32_18__size for %__constant_tensor_16x16xf32_18__size]) : (!stream.resource<*>{%c64}, !stream.resource<*>{%__constant_tensor_16x16xf32_18__size}) -> !stream.resource<*>{%c64}
  %54 = stream.async.dispatch on(#hal.device.affinity<@__device_0>) @infer_dispatch_0::@infer_dispatch_0_matmul_1x16x16_f32(%53[%c0 to %c64 for %c64], %20[%c0 to %__constant_tensor_16x16xf32_19__size for %__constant_tensor_16x16xf32_19__size]) : (!stream.resource<*>{%c64}, !stream.resource<*>{%__constant_tensor_16x16xf32_19__size}) -> !stream.resource<*>{%c64}
  %55 = stream.async.dispatch on(#hal.device.affinity<@__device_0>) @infer_dispatch_0::@infer_dispatch_0_matmul_1x16x16_f32(%54[%c0 to %c64 for %c64], %21[%c0 to %__constant_tensor_16x16xf32_20__size for %__constant_tensor_16x16xf32_20__size]) : (!stream.resource<*>{%c64}, !stream.resource<*>{%__constant_tensor_16x16xf32_20__size}) -> !stream.resource<*>{%c64}
  %56 = stream.async.dispatch on(#hal.device.affinity<@__device_0>) @infer_dispatch_0::@infer_dispatch_0_matmul_1x16x16_f32(%55[%c0 to %c64 for %c64], %22[%c0 to %__constant_tensor_16x16xf32_21__size for %__constant_tensor_16x16xf32_21__size]) : (!stream.resource<*>{%c64}, !stream.resource<*>{%__constant_tensor_16x16xf32_21__size}) -> !stream.resource<*>{%c64}
  %57 = stream.async.dispatch on(#hal.device.affinity<@__device_0>) @infer_dispatch_0::@infer_dispatch_0_matmul_1x16x16_f32(%56[%c0 to %c64 for %c64], %23[%c0 to %__constant_tensor_16x16xf32_22__size for %__constant_tensor_16x16xf32_22__size]) : (!stream.resource<*>{%c64}, !stream.resource<*>{%__constant_tensor_16x16xf32_22__size}) -> !stream.resource<*>{%c64}
  %58 = stream.async.dispatch on(#hal.device.affinity<@__device_0>) @infer_dispatch_0::@infer_dispatch_0_matmul_1x16x16_f32(%57[%c0 to %c64 for %c64], %24[%c0 to %__constant_tensor_16x16xf32_23__size for %__constant_tensor_16x16xf32_23__size]) : (!stream.resource<*>{%c64}, !stream.resource<*>{%__constant_tensor_16x16xf32_23__size}) -> !stream.resource<*>{%c64}
  %59 = stream.async.dispatch on(#hal.device.affinity<@__device_0>) @infer_dispatch_0::@infer_dispatch_0_matmul_1x16x16_f32(%58[%c0 to %c64 for %c64], %25[%c0 to %__constant_tensor_16x16xf32_24__size for %__constant_tensor_16x16xf32_24__size]) : (!stream.resource<*>{%c64}, !stream.resource<*>{%__constant_tensor_16x16xf32_24__size}) -> !stream.resource<*>{%c64}
  %60 = stream.async.dispatch on(#hal.device.affinity<@__device_0>) @infer_dispatch_0::@infer_dispatch_0_matmul_1x16x16_f32(%59[%c0 to %c64 for %c64], %26[%c0 to %__constant_tensor_16x16xf32_25__size for %__constant_tensor_16x16xf32_25__size]) : (!stream.resource<*>{%c64}, !stream.resource<*>{%__constant_tensor_16x16xf32_25__size}) -> !stream.resource<*>{%c64}
  %61 = stream.async.dispatch on(#hal.device.affinity<@__device_0>) @infer_dispatch_0::@infer_dispatch_0_matmul_1x16x16_f32(%60[%c0 to %c64 for %c64], %27[%c0 to %__constant_tensor_16x16xf32_26__size for %__constant_tensor_16x16xf32_26__size]) : (!stream.resource<*>{%c64}, !stream.resource<*>{%__constant_tensor_16x16xf32_26__size}) -> !stream.resource<*>{%c64}
  %62 = stream.async.dispatch on(#hal.device.affinity<@__device_0>) @infer_dispatch_0::@infer_dispatch_0_matmul_1x16x16_f32(%61[%c0 to %c64 for %c64], %28[%c0 to %__constant_tensor_16x16xf32_27__size for %__constant_tensor_16x16xf32_27__size]) : (!stream.resource<*>{%c64}, !stream.resource<*>{%__constant_tensor_16x16xf32_27__size}) -> !stream.resource<*>{%c64}
  %63 = stream.async.dispatch on(#hal.device.affinity<@__device_0>) @infer_dispatch_0::@infer_dispatch_0_matmul_1x16x16_f32(%62[%c0 to %c64 for %c64], %29[%c0 to %__constant_tensor_16x16xf32_28__size for %__constant_tensor_16x16xf32_28__size]) : (!stream.resource<*>{%c64}, !stream.resource<*>{%__constant_tensor_16x16xf32_28__size}) -> !stream.resource<*>{%c64}
  %64 = stream.async.dispatch on(#hal.device.affinity<@__device_0>) @infer_dispatch_0::@infer_dispatch_0_matmul_1x16x16_f32(%63[%c0 to %c64 for %c64], %30[%c0 to %__constant_tensor_16x16xf32_29__size for %__constant_tensor_16x16xf32_29__size]) : (!stream.resource<*>{%c64}, !stream.resource<*>{%__constant_tensor_16x16xf32_29__size}) -> !stream.resource<*>{%c64}
  %65 = stream.async.dispatch on(#hal.device.affinity<@__device_0>) @infer_dispatch_31::@infer_dispatch_31_matmul_1x32x16_f32(%64[%c0 to %c64 for %c64], %31[%c0 to %__constant_tensor_16x32xf32__size for %__constant_tensor_16x32xf32__size]) : (!stream.resource<*>{%c64}, !stream.resource<*>{%__constant_tensor_16x32xf32__size}) -> !stream.resource<*>{%c128}
  %66 = stream.async.clone on(#hal.device.affinity<@__device_0>) %65 : !stream.resource<*>{%c128} -> !stream.resource<external>{%c128}
  %67 = stream.tensor.export on(#hal.device.affinity<@__device_0>) %66 : tensor<1x32xf32> in !stream.resource<external>{%c128} -> !hal.buffer_view
  util.return %67 : !hal.buffer_view
}

// -----// IR Dump After LayoutSlicesPass (iree-stream-layout-slices) //----- //
util.func public @infer(%arg0: !hal.buffer_view) -> !hal.buffer_view attributes {iree.abi.stub, iree.reflection = {iree.abi.declaration = "sync func @infer(%input0: tensor<1x16xf32>) -> (%output0: tensor<1x32xf32>)"}} {
  %c2048 = arith.constant 2048 : index
  %c1024 = arith.constant 1024 : index
  %c1 = arith.constant 1 : index
  %c16 = arith.constant 16 : index
  %c64 = arith.constant 64 : index
  %c0 = arith.constant 0 : index
  %c128 = arith.constant 128 : index
  %__constant_tensor_16x16xf32__timepoint = util.global.load immutable @__constant_tensor_16x16xf32__timepoint : !stream.timepoint
  %__constant_tensor_16x16xf32__timepoint_0 = util.global.load immutable @__constant_tensor_16x16xf32__timepoint : !stream.timepoint
  %__constant_tensor_16x16xf32__timepoint_1 = util.global.load immutable @__constant_tensor_16x16xf32__timepoint : !stream.timepoint
  %__constant_tensor_16x16xf32__timepoint_2 = util.global.load immutable @__constant_tensor_16x16xf32__timepoint : !stream.timepoint
  %__constant_tensor_16x16xf32__timepoint_3 = util.global.load immutable @__constant_tensor_16x16xf32__timepoint : !stream.timepoint
  %__constant_tensor_16x16xf32__timepoint_4 = util.global.load immutable @__constant_tensor_16x16xf32__timepoint : !stream.timepoint
  %__constant_tensor_16x16xf32__timepoint_5 = util.global.load immutable @__constant_tensor_16x16xf32__timepoint : !stream.timepoint
  %__constant_tensor_16x16xf32__timepoint_6 = util.global.load immutable @__constant_tensor_16x16xf32__timepoint : !stream.timepoint
  %__constant_tensor_16x16xf32__timepoint_7 = util.global.load immutable @__constant_tensor_16x16xf32__timepoint : !stream.timepoint
  %__constant_tensor_16x16xf32__timepoint_8 = util.global.load immutable @__constant_tensor_16x16xf32__timepoint : !stream.timepoint
  %__constant_tensor_16x16xf32__timepoint_9 = util.global.load immutable @__constant_tensor_16x16xf32__timepoint : !stream.timepoint
  %__constant_tensor_16x16xf32__timepoint_10 = util.global.load immutable @__constant_tensor_16x16xf32__timepoint : !stream.timepoint
  %__constant_tensor_16x16xf32__timepoint_11 = util.global.load immutable @__constant_tensor_16x16xf32__timepoint : !stream.timepoint
  %__constant_tensor_16x16xf32__timepoint_12 = util.global.load immutable @__constant_tensor_16x16xf32__timepoint : !stream.timepoint
  %__constant_tensor_16x16xf32__timepoint_13 = util.global.load immutable @__constant_tensor_16x16xf32__timepoint : !stream.timepoint
  %__constant_tensor_16x16xf32__timepoint_14 = util.global.load immutable @__constant_tensor_16x16xf32__timepoint : !stream.timepoint
  %__constant_tensor_16x16xf32__timepoint_15 = util.global.load immutable @__constant_tensor_16x16xf32__timepoint : !stream.timepoint
  %__constant_tensor_16x16xf32__timepoint_16 = util.global.load immutable @__constant_tensor_16x16xf32__timepoint : !stream.timepoint
  %__constant_tensor_16x16xf32__timepoint_17 = util.global.load immutable @__constant_tensor_16x16xf32__timepoint : !stream.timepoint
  %__constant_tensor_16x16xf32__timepoint_18 = util.global.load immutable @__constant_tensor_16x16xf32__timepoint : !stream.timepoint
  %__constant_tensor_16x16xf32__timepoint_19 = util.global.load immutable @__constant_tensor_16x16xf32__timepoint : !stream.timepoint
  %__constant_tensor_16x16xf32__timepoint_20 = util.global.load immutable @__constant_tensor_16x16xf32__timepoint : !stream.timepoint
  %__constant_tensor_16x16xf32__timepoint_21 = util.global.load immutable @__constant_tensor_16x16xf32__timepoint : !stream.timepoint
  %__constant_tensor_16x16xf32__timepoint_22 = util.global.load immutable @__constant_tensor_16x16xf32__timepoint : !stream.timepoint
  %__constant_tensor_16x16xf32__timepoint_23 = util.global.load immutable @__constant_tensor_16x16xf32__timepoint : !stream.timepoint
  %__constant_tensor_16x16xf32__timepoint_24 = util.global.load immutable @__constant_tensor_16x16xf32__timepoint : !stream.timepoint
  %__constant_tensor_16x16xf32__timepoint_25 = util.global.load immutable @__constant_tensor_16x16xf32__timepoint : !stream.timepoint
  %__constant_tensor_16x16xf32__timepoint_26 = util.global.load immutable @__constant_tensor_16x16xf32__timepoint : !stream.timepoint
  %__constant_tensor_16x16xf32__timepoint_27 = util.global.load immutable @__constant_tensor_16x16xf32__timepoint : !stream.timepoint
  %__constant_tensor_16x16xf32__timepoint_28 = util.global.load immutable @__constant_tensor_16x16xf32__timepoint : !stream.timepoint
  %__constant_tensor_16x16xf32__timepoint_29 = util.global.load immutable @__constant_tensor_16x16xf32__timepoint : !stream.timepoint
  %__constant_tensor_16x16xf32__timepoint_30 = util.global.load immutable @__constant_tensor_16x16xf32__timepoint : !stream.timepoint
  %__constant_tensor_16x16xf32 = util.global.load immutable @__constant_tensor_16x16xf32 : !stream.resource<constant>
  %__constant_tensor_16x16xf32_0 = util.global.load immutable @__constant_tensor_16x16xf32_0 : !stream.resource<constant>
  %__constant_tensor_16x16xf32_1 = util.global.load immutable @__constant_tensor_16x16xf32_1 : !stream.resource<constant>
  %__constant_tensor_16x16xf32_2 = util.global.load immutable @__constant_tensor_16x16xf32_2 : !stream.resource<constant>
  %__constant_tensor_16x16xf32_3 = util.global.load immutable @__constant_tensor_16x16xf32_3 : !stream.resource<constant>
  %__constant_tensor_16x16xf32_4 = util.global.load immutable @__constant_tensor_16x16xf32_4 : !stream.resource<constant>
  %__constant_tensor_16x16xf32_5 = util.global.load immutable @__constant_tensor_16x16xf32_5 : !stream.resource<constant>
  %__constant_tensor_16x16xf32_6 = util.global.load immutable @__constant_tensor_16x16xf32_6 : !stream.resource<constant>
  %__constant_tensor_16x16xf32_7 = util.global.load immutable @__constant_tensor_16x16xf32_7 : !stream.resource<constant>
  %__constant_tensor_16x16xf32_8 = util.global.load immutable @__constant_tensor_16x16xf32_8 : !stream.resource<constant>
  %__constant_tensor_16x16xf32_9 = util.global.load immutable @__constant_tensor_16x16xf32_9 : !stream.resource<constant>
  %__constant_tensor_16x16xf32_10 = util.global.load immutable @__constant_tensor_16x16xf32_10 : !stream.resource<constant>
  %__constant_tensor_16x16xf32_11 = util.global.load immutable @__constant_tensor_16x16xf32_11 : !stream.resource<constant>
  %__constant_tensor_16x16xf32_12 = util.global.load immutable @__constant_tensor_16x16xf32_12 : !stream.resource<constant>
  %__constant_tensor_16x16xf32_13 = util.global.load immutable @__constant_tensor_16x16xf32_13 : !stream.resource<constant>
  %__constant_tensor_16x16xf32_14 = util.global.load immutable @__constant_tensor_16x16xf32_14 : !stream.resource<constant>
  %__constant_tensor_16x16xf32_15 = util.global.load immutable @__constant_tensor_16x16xf32_15 : !stream.resource<constant>
  %__constant_tensor_16x16xf32_16 = util.global.load immutable @__constant_tensor_16x16xf32_16 : !stream.resource<constant>
  %__constant_tensor_16x16xf32_17 = util.global.load immutable @__constant_tensor_16x16xf32_17 : !stream.resource<constant>
  %__constant_tensor_16x16xf32_18 = util.global.load immutable @__constant_tensor_16x16xf32_18 : !stream.resource<constant>
  %__constant_tensor_16x16xf32_19 = util.global.load immutable @__constant_tensor_16x16xf32_19 : !stream.resource<constant>
  %__constant_tensor_16x16xf32_20 = util.global.load immutable @__constant_tensor_16x16xf32_20 : !stream.resource<constant>
  %__constant_tensor_16x16xf32_21 = util.global.load immutable @__constant_tensor_16x16xf32_21 : !stream.resource<constant>
  %__constant_tensor_16x16xf32_22 = util.global.load immutable @__constant_tensor_16x16xf32_22 : !stream.resource<constant>
  %__constant_tensor_16x16xf32_23 = util.global.load immutable @__constant_tensor_16x16xf32_23 : !stream.resource<constant>
