
results/e14_aarch64_qemu/x86_64/elf/dynamic.kernel.elf:     file format elf64-x86-64


Disassembly of section .text:

0000000000001610 <iree_hal_executable_library_query-0x1bb0>:
    1610:	55                   	push   %rbp
    1d65:	62 e2 25 c2 b8 7c 24 	vfmadd231ps 0x600(%rsp),%zmm27,%zmm23{%k2}{z}
    1d6c:	18 
    1d6d:	62 62 25 c5 b8 44 24 	vfmadd231ps 0x3c0(%rsp),%zmm27,%zmm24{%k5}{z}
    1d74:	0f 
    1d75:	62 62 25 c6 b8 4c 24 	vfmadd231ps 0x180(%rsp),%zmm27,%zmm25{%k6}{z}
    1d7c:	06 
    1d7d:	62 02 75 c9 b8 d3    	vfmadd231ps %zmm27,%zmm1,%zmm26{%k1}{z}
    1d83:	c4 e1 f8 90 e9       	kmovq  %k1,%k5
    1d88:	c4 e1 f8 90 cb       	kmovq  %k3,%k1
    1d8d:	62 82 25 cb b8 db    	vfmadd231ps %zmm27,%zmm11,%zmm19{%k3}{z}
    1d93:	62 21 7c 48 28 5c 96 	vmovaps 0x240(%rsi,%r10,4),%zmm27
    1d9a:	09 
    1d9b:	c5 f8 90 64 24 0a    	kmovw  0xa(%rsp),%k4
    1da1:	62 e2 25 c4 b8 64 24 	vfmadd231ps 0xb80(%rsp),%zmm27,%zmm20{%k4}{z}
    1da8:	2e 
    1da9:	c5 f8 90 5c 24 16    	kmovw  0x16(%rsp),%k3
    1daf:	62 e2 25 c3 b8 6c 24 	vfmadd231ps 0xb40(%rsp),%zmm27,%zmm21{%k3}{z}
    1db6:	2d 
    1db7:	62 e2 25 c7 b8 74 24 	vfmadd231ps 0xb00(%rsp),%zmm27,%zmm22{%k7}{z}
    1dbe:	2c 
    1dbf:	62 e2 25 c2 b8 7c 24 	vfmadd231ps 0x5c0(%rsp),%zmm27,%zmm23{%k2}{z}
    1dc6:	17 
    1dc7:	c4 e1 f8 90 f2       	kmovq  %k2,%k6
    1dcc:	c5 f8 90 54 24 14    	kmovw  0x14(%rsp),%k2
    1dd2:	62 62 25 c2 b8 44 24 	vfmadd231ps 0x380(%rsp),%zmm27,%zmm24{%k2}{z}
    1dd9:	0e 
    1dda:	c5 f8 90 7c 24 12    	kmovw  0x12(%rsp),%k7
    1de0:	62 62 25 c7 b8 4c 24 	vfmadd231ps 0x140(%rsp),%zmm27,%zmm25{%k7}{z}
    1de7:	05 
    1de8:	62 02 6d cd b8 d3    	vfmadd231ps %zmm27,%zmm2,%zmm26{%k5}{z}
    1dee:	62 82 1d c9 b8 db    	vfmadd231ps %zmm27,%zmm12,%zmm19{%k1}{z}
    1df4:	62 21 7c 48 28 5c 96 	vmovaps 0x340(%rsi,%r10,4),%zmm27
    1dfb:	0d 
    1dfc:	62 e2 25 c4 b8 64 24 	vfmadd231ps 0xac0(%rsp),%zmm27,%zmm20{%k4}{z}
    1e03:	2b 
    1e04:	62 e2 25 c3 b8 6c 24 	vfmadd231ps 0xa80(%rsp),%zmm27,%zmm21{%k3}{z}
    1e0b:	2a 
    1e0c:	c4 e1 f8 90 eb       	kmovq  %k3,%k5
    1e11:	c5 f8 90 7c 24 1e    	kmovw  0x1e(%rsp),%k7
    1e17:	62 e2 25 c7 b8 74 24 	vfmadd231ps 0xa40(%rsp),%zmm27,%zmm22{%k7}{z}
    1e1e:	29 
    1e1f:	62 e2 25 c6 b8 7c 24 	vfmadd231ps 0x580(%rsp),%zmm27,%zmm23{%k6}{z}
    1e26:	16 
    1e27:	62 62 25 c2 b8 44 24 	vfmadd231ps 0x340(%rsp),%zmm27,%zmm24{%k2}{z}
    1e2e:	0d 
    1e2f:	c5 f8 90 54 24 12    	kmovw  0x12(%rsp),%k2
    1e35:	62 62 25 c2 b8 4c 24 	vfmadd231ps 0x100(%rsp),%zmm27,%zmm25{%k2}{z}
    1e3c:	04 
    1e3d:	c5 f8 90 4c 24 0c    	kmovw  0xc(%rsp),%k1
    1e43:	62 02 65 c9 b8 d3    	vfmadd231ps %zmm27,%zmm3,%zmm26{%k1}{z}
    1e49:	c5 f8 90 5c 24 18    	kmovw  0x18(%rsp),%k3
    1e4f:	62 82 15 cb b8 db    	vfmadd231ps %zmm27,%zmm13,%zmm19{%k3}{z}
    1e55:	62 21 7c 48 28 5c 96 	vmovaps 0x440(%rsi,%r10,4),%zmm27
    1e5c:	11 
    1e5d:	62 e2 25 c4 b8 64 24 	vfmadd231ps 0xa00(%rsp),%zmm27,%zmm20{%k4}{z}
    1e64:	28 
    1e65:	62 e2 25 c5 b8 6c 24 	vfmadd231ps 0x9c0(%rsp),%zmm27,%zmm21{%k5}{z}
    1e6c:	27 
    1e6d:	62 e2 25 c7 b8 74 24 	vfmadd231ps 0x980(%rsp),%zmm27,%zmm22{%k7}{z}
    1e74:	26 
    1e75:	62 e2 25 c6 b8 7c 24 	vfmadd231ps 0x540(%rsp),%zmm27,%zmm23{%k6}{z}
    1e7c:	15 
    1e7d:	c5 f8 90 74 24 14    	kmovw  0x14(%rsp),%k6
    1e83:	62 62 25 c6 b8 44 24 	vfmadd231ps 0x300(%rsp),%zmm27,%zmm24{%k6}{z}
    1e8a:	0c 
    1e8b:	62 62 25 c2 b8 4c 24 	vfmadd231ps 0xc0(%rsp),%zmm27,%zmm25{%k2}{z}
    1e92:	03 
    1e93:	62 02 5d c9 b8 d3    	vfmadd231ps %zmm27,%zmm4,%zmm26{%k1}{z}
    1e99:	c4 e1 f8 90 cb       	kmovq  %k3,%k1
    1e9e:	62 82 0d cb b8 db    	vfmadd231ps %zmm27,%zmm14,%zmm19{%k3}{z}
    1ea4:	62 21 7c 48 28 5c 96 	vmovaps 0x540(%rsi,%r10,4),%zmm27
    1eab:	15 
    1eac:	62 e2 25 c4 b8 64 24 	vfmadd231ps 0x940(%rsp),%zmm27,%zmm20{%k4}{z}
    1eb3:	25 
    1eb4:	c4 e1 f8 90 dd       	kmovq  %k5,%k3
    1eb9:	62 e2 25 c5 b8 6c 24 	vfmadd231ps 0x900(%rsp),%zmm27,%zmm21{%k5}{z}
    1ec0:	24 
    1ec1:	62 e2 25 c7 b8 74 24 	vfmadd231ps 0x8c0(%rsp),%zmm27,%zmm22{%k7}{z}
    1ec8:	23 
    1ec9:	c5 f8 90 64 24 08    	kmovw  0x8(%rsp),%k4
    1ecf:	62 e2 25 c4 b8 7c 24 	vfmadd231ps 0x500(%rsp),%zmm27,%zmm23{%k4}{z}
    1ed6:	14 
    1ed7:	62 62 25 c6 b8 44 24 	vfmadd231ps 0x2c0(%rsp),%zmm27,%zmm24{%k6}{z}
    1ede:	0b 
    1edf:	c4 e1 f8 90 e2       	kmovq  %k2,%k4
    1ee4:	62 02 1d c2 b8 cb    	vfmadd231ps %zmm27,%zmm28,%zmm25{%k2}{z}
    1eea:	c5 f8 90 54 24 0c    	kmovw  0xc(%rsp),%k2
    1ef0:	62 02 55 ca b8 d3    	vfmadd231ps %zmm27,%zmm5,%zmm26{%k2}{z}
    1ef6:	62 82 05 c9 b8 db    	vfmadd231ps %zmm27,%zmm15,%zmm19{%k1}{z}
    1efc:	c4 e1 f8 90 e9       	kmovq  %k1,%k5
    1f01:	62 21 7c 48 28 5c 96 	vmovaps 0x640(%rsi,%r10,4),%zmm27
    1f08:	19 
    1f09:	c5 f8 90 4c 24 0a    	kmovw  0xa(%rsp),%k1
    1f0f:	62 e2 25 c1 b8 64 24 	vfmadd231ps 0x880(%rsp),%zmm27,%zmm20{%k1}{z}
    1f16:	22 
    1f17:	62 e2 25 c3 b8 6c 24 	vfmadd231ps 0x840(%rsp),%zmm27,%zmm21{%k3}{z}
    1f1e:	21 
    1f1f:	62 e2 25 c7 b8 74 24 	vfmadd231ps 0x800(%rsp),%zmm27,%zmm22{%k7}{z}
    1f26:	20 
    1f27:	c5 f8 90 4c 24 08    	kmovw  0x8(%rsp),%k1
    1f2d:	62 e2 25 c1 b8 7c 24 	vfmadd231ps 0x4c0(%rsp),%zmm27,%zmm23{%k1}{z}
    1f34:	13 
    1f35:	62 62 25 c6 b8 44 24 	vfmadd231ps 0x280(%rsp),%zmm27,%zmm24{%k6}{z}
    1f3c:	0a 
    1f3d:	62 02 15 c4 b8 cb    	vfmadd231ps %zmm27,%zmm29,%zmm25{%k4}{z}
    1f43:	c4 e1 f8 90 ca       	kmovq  %k2,%k1
    1f48:	62 02 4d ca b8 d3    	vfmadd231ps %zmm27,%zmm6,%zmm26{%k2}{z}
    1f4e:	62 82 7d c5 b8 db    	vfmadd231ps %zmm27,%zmm16,%zmm19{%k5}{z}
    1f54:	62 21 7c 48 28 5c 96 	vmovaps 0x740(%rsi,%r10,4),%zmm27
    1f5b:	1d 
    1f5c:	c5 f8 90 6c 24 0a    	kmovw  0xa(%rsp),%k5
    1f62:	62 e2 25 c5 b8 64 24 	vfmadd231ps 0x7c0(%rsp),%zmm27,%zmm20{%k5}{z}
    1f69:	1f 
    1f6a:	62 e2 25 c3 b8 6c 24 	vfmadd231ps 0x780(%rsp),%zmm27,%zmm21{%k3}{z}
    1f71:	1e 
    1f72:	62 e2 25 c7 b8 74 24 	vfmadd231ps 0x740(%rsp),%zmm27,%zmm22{%k7}{z}
    1f79:	1d 
    1f7a:	c5 f8 90 54 24 08    	kmovw  0x8(%rsp),%k2
    1f80:	62 e2 25 c2 b8 7c 24 	vfmadd231ps 0x480(%rsp),%zmm27,%zmm23{%k2}{z}
    1f87:	12 
    1f88:	62 62 25 c6 b8 44 24 	vfmadd231ps 0x240(%rsp),%zmm27,%zmm24{%k6}{z}
    1f8f:	09 
    1f90:	62 02 0d c4 b8 cb    	vfmadd231ps %zmm27,%zmm30,%zmm25{%k4}{z}
    1f96:	62 02 45 c9 b8 d3    	vfmadd231ps %zmm27,%zmm7,%zmm26{%k1}{z}
    1f9c:	c5 f8 90 4c 24 18    	kmovw  0x18(%rsp),%k1
    1fa2:	62 82 75 c1 b8 db    	vfmadd231ps %zmm27,%zmm17,%zmm19{%k1}{z}
    1fa8:	62 21 7c 48 28 5c 96 	vmovaps 0x840(%rsi,%r10,4),%zmm27
    1faf:	21 
    1fb0:	62 e2 25 c5 b8 64 24 	vfmadd231ps 0x700(%rsp),%zmm27,%zmm20{%k5}{z}
    1fb7:	1c 
    1fb8:	62 e2 25 c3 b8 6c 24 	vfmadd231ps 0x6c0(%rsp),%zmm27,%zmm21{%k3}{z}
    1fbf:	1b 
    1fc0:	62 e2 25 c7 b8 74 24 	vfmadd231ps 0x680(%rsp),%zmm27,%zmm22{%k7}{z}
    1fc7:	1a 
    1fc8:	62 e2 25 c2 b8 7c 24 	vfmadd231ps 0x440(%rsp),%zmm27,%zmm23{%k2}{z}
    1fcf:	11 
    1fd0:	c4 e1 f8 90 da       	kmovq  %k2,%k3
    1fd5:	62 62 25 c6 b8 44 24 	vfmadd231ps 0x200(%rsp),%zmm27,%zmm24{%k6}{z}
    1fdc:	08 
    1fdd:	62 02 05 c4 b8 cb    	vfmadd231ps %zmm27,%zmm31,%zmm25{%k4}{z}
    1fe3:	c5 f8 90 54 24 0c    	kmovw  0xc(%rsp),%k2
    1fe9:	62 02 35 ca b8 d3    	vfmadd231ps %zmm27,%zmm9,%zmm26{%k2}{z}
    1fef:	62 82 6d c1 b8 db    	vfmadd231ps %zmm27,%zmm18,%zmm19{%k1}{z}
    1ff5:	62 a1 7c 4d 29 64 97 	vmovaps %zmm20,-0x6c0(%rdi,%r10,4){%k5}
    1ffc:	e5 
    1ffd:	c5 f8 90 6c 24 16    	kmovw  0x16(%rsp),%k5
    2003:	62 a1 7c 4d 29 6c 97 	vmovaps %zmm21,-0x5c0(%rdi,%r10,4){%k5}
    200a:	e9 
    200b:	62 a1 7c 4f 29 74 97 	vmovaps %zmm22,-0x4c0(%rdi,%r10,4){%k7}
    2012:	ed 
    2013:	62 a1 7c 4b 29 7c 97 	vmovaps %zmm23,-0x3c0(%rdi,%r10,4){%k3}
    201a:	f1 
    201b:	62 21 7c 4e 29 44 97 	vmovaps %zmm24,-0x2c0(%rdi,%r10,4){%k6}
    2022:	f5 
    2023:	62 21 7c 4c 29 4c 97 	vmovaps %zmm25,-0x1c0(%rdi,%r10,4){%k4}
    202a:	f9 
    202b:	62 21 7c 4a 29 54 97 	vmovaps %zmm26,-0xc0(%rdi,%r10,4){%k2}
    2032:	fd 
    2033:	62 a1 7c 49 29 5c 97 	vmovaps %zmm19,0x40(%rdi,%r10,4){%k1}
    203a:	01 
    203b:	49 83 c2 10          	add    $0x10,%r10
    203f:	49 83 fa 30          	cmp    $0x30,%r10
    2043:	0f 82 07 fc ff ff    	jb     1c50 <iree_hal_executable_library_query-0x1570>
    2049:	48 83 c1 08          	add    $0x8,%rcx
    204d:	48 81 c7 00 08 00 00 	add    $0x800,%rdi
    2054:	48 8b 54 24 30       	mov    0x30(%rsp),%rdx
    2059:	48 39 d1             	cmp    %rdx,%rcx
    205c:	0f 8c 3e f6 ff ff    	jl     16a0 <iree_hal_executable_library_query-0x1b20>
    2062:	31 c0                	xor    %eax,%eax
    2064:	48 8d 65 d8          	lea    -0x28(%rbp),%rsp
    2068:	5b                   	pop    %rbx
    2069:	41 5c                	pop    %r12
    206b:	41 5d                	pop    %r13
    206d:	41 5e                	pop    %r14
    206f:	41 5f                	pop    %r15
    2071:	5d                   	pop    %rbp
    2072:	c5 f8 77             	vzeroupper
    2075:	c3                   	ret
    2076:	cc                   	int3
    2077:	cc                   	int3
    2078:	cc                   	int3
    2079:	cc                   	int3
    207a:	cc                   	int3
    207b:	cc                   	int3
    207c:	cc                   	int3
    207d:	cc                   	int3
    207e:	cc                   	int3
    207f:	cc                   	int3
    2080:	55                   	push   %rbp
    2081:	48 89 e5             	mov    %rsp,%rbp
    2084:	41 57                	push   %r15
    2086:	41 56                	push   %r14
    2088:	41 55                	push   %r13
    208a:	41 54                	push   %r12
    208c:	53                   	push   %rbx
    208d:	48 83 e4 c0          	and    $0xffffffffffffffc0,%rsp
    2091:	48 81 ec 40 01 00 00 	sub    $0x140,%rsp
    2098:	48 8b 46 18          	mov    0x18(%rsi),%rax
    209c:	48 8b 08             	mov    (%rax),%rcx
    209f:	8b 02                	mov    (%rdx),%eax
    20a1:	48 89 c2             	mov    %rax,%rdx
    20a4:	48 c1 e2 06          	shl    $0x6,%rdx
    20a8:	48 89 54 24 78       	mov    %rdx,0x78(%rsp)
    20ad:	48 29 d1             	sub    %rdx,%rcx
    20b0:	48 83 f9 40          	cmp    $0x40,%rcx
    20b4:	41 b9 40 00 00 00    	mov    $0x40,%r9d
    20ba:	4c 0f 4c c9          	cmovl  %rcx,%r9
    20be:	48 85 c9             	test   %rcx,%rcx
    20c1:	0f 8e dd 10 00 00    	jle    31a4 <iree_hal_executable_library_query-0x1c>
    20c7:	48 8b 4e 20          	mov    0x20(%rsi),%rcx
    20cb:	48 8b 39             	mov    (%rcx),%rdi
    20ce:	48 8b 51 08          	mov    0x8(%rcx),%rdx
    20d2:	48 8b 71 10          	mov    0x10(%rcx),%rsi
    20d6:	48 c1 e0 0e          	shl    $0xe,%rax
    20da:	48 01 c7             	add    %rax,%rdi
    20dd:	48 81 c7 00 07 00 00 	add    $0x700,%rdi
    20e4:	45 31 c0             	xor    %r8d,%r8d
    20e7:	4c 89 4c 24 70       	mov    %r9,0x70(%rsp)
    20ec:	0f 1f 40 00          	nopl   0x0(%rax)
    20f0:	45 31 db             	xor    %r11d,%r11d
    20f3:	4d 29 c1             	sub    %r8,%r9
    20f6:	41 0f 9f c3          	setg   %r11b
    20fa:	44 89 d8             	mov    %r11d,%eax
    20fd:	f6 d8                	neg    %al
    20ff:	c5 fb 92 c8          	kmovd  %eax,%k1
    2103:	c5 f8 91 4c 24 22    	kmovw  %k1,0x22(%rsp)
    2109:	c4 e3 79 32 c1 06    	kshiftlb $0x6,%k1,%k0
    210f:	c4 e3 79 30 e8 06    	kshiftrb $0x6,%k0,%k5
    2115:	31 db                	xor    %ebx,%ebx
    2117:	49 83 f9 02          	cmp    $0x2,%r9
    211b:	0f 9d c3             	setge  %bl
    211e:	89 d8                	mov    %ebx,%eax
    2120:	f6 d8                	neg    %al
    2122:	c5 fb 92 c8          	kmovd  %eax,%k1
    2126:	c5 f8 91 4c 24 26    	kmovw  %k1,0x26(%rsp)
    212c:	c4 e3 79 32 c1 06    	kshiftlb $0x6,%k1,%k0
    2132:	c4 e3 79 30 f8 06    	kshiftrb $0x6,%k0,%k7
    2138:	45 31 f6             	xor    %r14d,%r14d
    213b:	49 83 f9 03          	cmp    $0x3,%r9
    213f:	41 0f 9d c6          	setge  %r14b
    2143:	44 89 f0             	mov    %r14d,%eax
    2146:	f6 d8                	neg    %al
    2148:	c5 fb 92 c8          	kmovd  %eax,%k1
    214c:	c5 f8 91 4c 24 24    	kmovw  %k1,0x24(%rsp)
    2152:	c4 e3 79 32 c1 06    	kshiftlb $0x6,%k1,%k0
    2158:	c4 e3 79 30 f0 06    	kshiftrb $0x6,%k0,%k6
    215e:	45 31 ff             	xor    %r15d,%r15d
    2161:	49 83 f9 04          	cmp    $0x4,%r9
    2165:	41 0f 9d c7          	setge  %r15b
    2169:	44 89 f8             	mov    %r15d,%eax
    216c:	f6 d8                	neg    %al
    216e:	c5 fb 92 c8          	kmovd  %eax,%k1
    2172:	c5 f8 91 4c 24 2e    	kmovw  %k1,0x2e(%rsp)
    2178:	c4 e3 79 32 c1 06    	kshiftlb $0x6,%k1,%k0
    217e:	c4 e3 79 30 c8 06    	kshiftrb $0x6,%k0,%k1
    2184:	45 31 e4             	xor    %r12d,%r12d
    2187:	49 83 f9 05          	cmp    $0x5,%r9
    218b:	41 0f 9d c4          	setge  %r12b
    218f:	44 89 e0             	mov    %r12d,%eax
    2192:	f6 d8                	neg    %al
    2194:	48 8b 4c 24 78       	mov    0x78(%rsp),%rcx
    2199:	4d 8d 14 08          	lea    (%r8,%rcx,1),%r10
    219d:	62 01 14 00 57 ed    	vxorps %xmm29,%xmm29,%xmm29
    21a3:	62 21 7c 0d 29 2c d6 	vmovaps %xmm29,(%rsi,%r10,8){%k5}
    21aa:	c5 fb 92 d0          	kmovd  %eax,%k2
    21ae:	62 21 7c 0f 11 ac d6 	vmovups %xmm29,0x8(%rsi,%r10,8){%k7}
    21b5:	08 00 00 00 
    21b9:	c5 f8 91 54 24 2c    	kmovw  %k2,0x2c(%rsp)
    21bf:	c4 e3 79 32 c2 06    	kshiftlb $0x6,%k2,%k0
    21c5:	c4 e3 79 30 f8 06    	kshiftrb $0x6,%k0,%k7
    21cb:	45 31 ed             	xor    %r13d,%r13d
    21ce:	49 83 f9 06          	cmp    $0x6,%r9
    21d2:	41 0f 9d c5          	setge  %r13b
    21d6:	44 89 e8             	mov    %r13d,%eax
    21d9:	f6 d8                	neg    %al
    21db:	62 21 7c 0e 29 6c d6 	vmovaps %xmm29,0x10(%rsi,%r10,8){%k6}
    21e2:	01 
    21e3:	c5 fb 92 d0          	kmovd  %eax,%k2
    21e7:	62 21 7c 09 11 ac d6 	vmovups %xmm29,0x18(%rsi,%r10,8){%k1}
    21ee:	18 00 00 00 
    21f2:	c5 f8 91 54 24 2a    	kmovw  %k2,0x2a(%rsp)
    21f8:	c4 e3 79 32 c2 06    	kshiftlb $0x6,%k2,%k0
    21fe:	c4 e3 79 30 c8 06    	kshiftrb $0x6,%k0,%k1
    2204:	31 c0                	xor    %eax,%eax
    2206:	49 83 f9 07          	cmp    $0x7,%r9
    220a:	0f 9d c0             	setge  %al
    220d:	89 c1                	mov    %eax,%ecx
    220f:	f6 d9                	neg    %cl
    2211:	62 21 7c 0f 29 6c d6 	vmovaps %xmm29,0x20(%rsi,%r10,8){%k7}
    2218:	02 
    2219:	c5 fb 92 d1          	kmovd  %ecx,%k2
    221d:	62 21 7c 09 11 ac d6 	vmovups %xmm29,0x28(%rsi,%r10,8){%k1}
    2224:	28 00 00 00 
    2228:	c5 f8 91 54 24 28    	kmovw  %k2,0x28(%rsp)
    222e:	c4 e3 79 32 c2 06    	kshiftlb $0x6,%k2,%k0
    2234:	c4 e3 79 30 c8 06    	kshiftrb $0x6,%k0,%k1
    223a:	31 c9                	xor    %ecx,%ecx
    223c:	49 83 f9 08          	cmp    $0x8,%r9
    2240:	0f 9d c1             	setge  %cl
    2243:	41 89 c9             	mov    %ecx,%r9d
    2246:	41 f6 d9             	neg    %r9b
    2249:	62 21 7c 09 29 6c d6 	vmovaps %xmm29,0x30(%rsi,%r10,8){%k1}
    2250:	03 
    2251:	c4 c1 7b 92 c9       	kmovd  %r9d,%k1
    2256:	c5 f8 91 4c 24 20    	kmovw  %k1,0x20(%rsp)
    225c:	c4 e3 79 32 c1 06    	kshiftlb $0x6,%k1,%k0
    2262:	c4 e3 79 30 d0 06    	kshiftrb $0x6,%k0,%k2
    2268:	62 21 7c 0a 11 ac d6 	vmovups %xmm29,0x38(%rsi,%r10,8){%k2}
    226f:	38 00 00 00 
    2273:	4e 8d 0c d6          	lea    (%rsi,%r10,8),%r9
    2277:	41 f7 db             	neg    %r11d
    227a:	f7 db                	neg    %ebx
    227c:	41 f7 de             	neg    %r14d
    227f:	41 f7 df             	neg    %r15d
    2282:	41 f7 dc             	neg    %r12d
    2285:	41 f7 dd             	neg    %r13d
    2288:	f7 d8                	neg    %eax
    228a:	f7 d9                	neg    %ecx
    228c:	49 c7 c2 f0 ff ff ff 	mov    $0xfffffffffffffff0,%r10
    2293:	62 01 1c 00 57 e4    	vxorps %xmm28,%xmm28,%xmm28
    2299:	62 01 24 00 57 db    	vxorps %xmm27,%xmm27,%xmm27
    229f:	c5 e8 57 d2          	vxorps %xmm2,%xmm2,%xmm2
    22a3:	c5 e0 57 db          	vxorps %xmm3,%xmm3,%xmm3
    22a7:	c5 d8 57 e4          	vxorps %xmm4,%xmm4,%xmm4
    22ab:	c5 c8 57 f6          	vxorps %xmm6,%xmm6,%xmm6
    22af:	c5 c0 57 ff          	vxorps %xmm7,%xmm7,%xmm7
    22b3:	c4 c1 7b 92 cb       	kmovd  %r11d,%k1
    22b8:	c5 f8 91 4c 24 3e    	kmovw  %k1,0x3e(%rsp)
    22be:	c5 fb 92 cb          	kmovd  %ebx,%k1
    22c2:	c5 f8 91 4c 24 3c    	kmovw  %k1,0x3c(%rsp)
    22c8:	c4 c1 7b 92 ce       	kmovd  %r14d,%k1
    22cd:	c5 f8 91 4c 24 3a    	kmovw  %k1,0x3a(%rsp)
    22d3:	c4 c1 7b 92 cf       	kmovd  %r15d,%k1
    22d8:	c5 f8 91 4c 24 38    	kmovw  %k1,0x38(%rsp)
    22de:	c4 c1 7b 92 cc       	kmovd  %r12d,%k1
    22e3:	c5 f8 91 4c 24 36    	kmovw  %k1,0x36(%rsp)
    22e9:	c4 c1 7b 92 cd       	kmovd  %r13d,%k1
    22ee:	c5 f8 91 4c 24 34    	kmovw  %k1,0x34(%rsp)
    22f4:	c5 fb 92 c8          	kmovd  %eax,%k1
    22f8:	c5 f8 91 4c 24 32    	kmovw  %k1,0x32(%rsp)
    22fe:	c5 fb 92 c9          	kmovd  %ecx,%k1
    2302:	c5 f8 91 4c 24 30    	kmovw  %k1,0x30(%rsp)
    2308:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
    230f:	00 
    2310:	c5 f8 29 64 24 40    	vmovaps %xmm4,0x40(%rsp)
    2316:	c5 f8 29 5c 24 50    	vmovaps %xmm3,0x50(%rsp)
    231c:	c5 f8 29 54 24 60    	vmovaps %xmm2,0x60(%rsp)
    2322:	c5 f8 90 4c 24 3e    	kmovw  0x3e(%rsp),%k1
    2328:	62 31 7c c9 28 7c 97 	vmovaps -0x6c0(%rdi,%r10,4),%zmm15{%k1}{z}
    232f:	e5 
    2330:	c5 f8 90 4c 24 3c    	kmovw  0x3c(%rsp),%k1
    2336:	62 31 7c c9 28 74 97 	vmovaps -0x5c0(%rdi,%r10,4),%zmm14{%k1}{z}
    233d:	e9 
    233e:	c5 f8 90 4c 24 3a    	kmovw  0x3a(%rsp),%k1
    2344:	62 31 7c c9 28 6c 97 	vmovaps -0x4c0(%rdi,%r10,4),%zmm13{%k1}{z}
    234b:	ed 
    234c:	c5 f8 90 4c 24 38    	kmovw  0x38(%rsp),%k1
    2352:	62 31 7c c9 28 64 97 	vmovaps -0x3c0(%rdi,%r10,4),%zmm12{%k1}{z}
    2359:	f1 
    235a:	c5 f8 90 4c 24 36    	kmovw  0x36(%rsp),%k1
    2360:	62 b1 7c c9 28 6c 97 	vmovaps -0x2c0(%rdi,%r10,4),%zmm5{%k1}{z}
    2367:	f5 
    2368:	c5 f8 90 4c 24 34    	kmovw  0x34(%rsp),%k1
    236e:	62 b1 7c c9 28 64 97 	vmovaps -0x1c0(%rdi,%r10,4),%zmm4{%k1}{z}
    2375:	f9 
    2376:	c5 f8 90 4c 24 32    	kmovw  0x32(%rsp),%k1
    237c:	62 b1 7c c9 28 54 97 	vmovaps -0xc0(%rdi,%r10,4),%zmm2{%k1}{z}
    2383:	fd 
    2384:	c5 f8 90 4c 24 30    	kmovw  0x30(%rsp),%k1
    238a:	62 b1 7c c9 28 4c 97 	vmovaps 0x40(%rdi,%r10,4),%zmm1{%k1}{z}
    2391:	01 
    2392:	62 a1 ff 08 10 64 d2 	vmovsd 0x80(%rdx,%r10,8),%xmm20
    2399:	10 
    239a:	62 a1 ff 08 10 5c d2 	vmovsd 0x88(%rdx,%r10,8),%xmm19
    23a1:	11 
    23a2:	62 a1 ff 08 10 54 d2 	vmovsd 0x90(%rdx,%r10,8),%xmm18
    23a9:	12 
    23aa:	62 a1 ff 08 10 4c d2 	vmovsd 0x98(%rdx,%r10,8),%xmm17
    23b1:	13 
    23b2:	62 a1 ff 08 10 44 d2 	vmovsd 0xa0(%rdx,%r10,8),%xmm16
    23b9:	14 
    23ba:	62 c2 7d 08 18 ef    	vbroadcastss %xmm15,%xmm21
    23c0:	62 e1 7c 08 28 f7    	vmovaps %xmm7,%xmm22
    23c6:	c5 f8 90 74 24 22    	kmovw  0x22(%rsp),%k6
    23cc:	62 a2 55 06 b8 f4    	vfmadd231ps %xmm20,%xmm21,%xmm22{%k6}
    23d2:	62 c2 7d 08 18 ee    	vbroadcastss %xmm14,%xmm21
    23d8:	62 e1 7c 08 28 fe    	vmovaps %xmm6,%xmm23
    23de:	c5 f8 90 54 24 26    	kmovw  0x26(%rsp),%k2
    23e4:	62 a2 55 02 b8 fc    	vfmadd231ps %xmm20,%xmm21,%xmm23{%k2}
    23ea:	62 c2 7d 08 18 ed    	vbroadcastss %xmm13,%xmm21
    23f0:	62 61 7c 08 28 44 24 	vmovaps 0x40(%rsp),%xmm24
    23f7:	04 
    23f8:	c5 f8 90 4c 24 24    	kmovw  0x24(%rsp),%k1
    23fe:	62 22 55 01 b8 c4    	vfmadd231ps %xmm20,%xmm21,%xmm24{%k1}
    2404:	62 c2 7d 08 18 ec    	vbroadcastss %xmm12,%xmm21
    240a:	62 61 7c 08 28 4c 24 	vmovaps 0x50(%rsp),%xmm25
    2411:	05 
    2412:	c5 f8 90 4c 24 2e    	kmovw  0x2e(%rsp),%k1
    2418:	62 22 55 01 b8 cc    	vfmadd231ps %xmm20,%xmm21,%xmm25{%k1}
    241e:	62 e2 7d 08 18 ed    	vbroadcastss %xmm5,%xmm21
    2424:	62 61 7c 08 28 54 24 	vmovaps 0x60(%rsp),%xmm26
    242b:	06 
    242c:	c5 f8 90 6c 24 2c    	kmovw  0x2c(%rsp),%k5
    2432:	62 22 55 05 b8 d4    	vfmadd231ps %xmm20,%xmm21,%xmm26{%k5}
    2438:	62 e2 7d 08 18 ec    	vbroadcastss %xmm4,%xmm21
    243e:	62 11 7c 08 28 cb    	vmovaps %xmm27,%xmm9
    2444:	c5 f8 90 4c 24 2a    	kmovw  0x2a(%rsp),%k1
